UniqueCount	AmbigCount
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
258	3581
0	2996
2	769
319	2051
0	2007
1	113
0	0
0	0
295	10
6	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	5
46	6
0	0
0	0
98	695
6	161
21	58
0	60
3	302
0	62
1	132
12	70
0	221
0	10
0	14
2	42
1	45
0	48
0	43
0	4
0	7
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
200	30
5	30
745	160
1	146
624	1361
0	1344
0	18
0	0
0	0
0	0
0	0
0	0
0	0
4	456
0	915
0	908
5	908
0	995
0	995
0	49
61	0
48	0
0	0
0	0
0	0
0	0
0	0
0	9
1768	319
0	292
3	1814
3	1823
7	10
0	338
2	56
0	59
1	16
0	0
0	62
0	62
0	61
0	318
6	318
0	89
0	76
68	80
0	8
0	2
1	0
250	5
6	32
26	330
19	420
48	245
5	73
0	33
7	96
0	13
5	19
2	32
1	23
2	49
0	13
2	8
0	0
0	0
0	0
0	0
0	0
134	2059
4	2036
7	181
0	705
0	801
2	118
0	190
0	800
0	62
3	113
10	50
8	293
9	229
4	51
0	42
25	35
4	381
17	4
0	100
0	0
0	0
2153	217
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	20
79	87
7	32
3	55
0	0
0	0
2073	386
0	347
450	395
0	37
26	354
0	0
0	0
0	0
0	0
0	0
1372	14
0	0
0	0
0	0
0	22
3	63
2	26
10	63
2	1
2	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
203	126
0	105
0	19
15	0
0	0
0	2762
58	2612
0	2480
7	223
16	197
69	1203
4	107
1	0
0	0
0	0
0	23
0	23
0	0
0	23
0	0
0	0
5	23
0	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
387	344
10	40
38	294
6	87
1230	823
3	807
0	1543
10	1454
37	1295
20	15
0	0
2	7
10	286
26	44
0	300
0	22
19	194
5	5
0	5
0	0
0	0
3244	27
0	799
0	0
179	546
0	576
19	570
1	0
39	2
2	0
221	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	411
0	88
0	111
0	436
319	443
1	0
45	18
13	394
0	440
0	53
0	334
6	45
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	243
4	138
0	0
0	0
0	0
43	364
1	298
1	51
0	34
0	100
0	0
0	0
0	0
0	0
0	67
1	0
3	155
17	1015
0	187
0	979
755	4
2	340
14	340
0	0
0	0
0	0
0	0
1	1
0	0
0	91
0	90
0	90
2	82
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	5
9	2
6	47
35	4725
235	4816
3	551
0	1561
181	661
0	4716
17	4122
11	601
0	0
286	352
58	352
0	0
0	0
0	0
0	0
5	13
1	22
2	10
2	359
5	65
0	546
0	658
0	40
0	78
0	14
7	4
7	8
0	180
8	10
0	533
0	0
0	0
0	0
299	1116
1	342
55	1104
3	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	322
0	1158
0	1120
0	281
0	540
8	55
0	242
0	16
1	38
8	22
18	74
0	864
0	1211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
17	5068
103	4423
2	641
0	1650
8	110
32	26
0	1187
34	387
134	16
0	237
9	176
398	259
6	253
3	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
18	774
0	836
0	338
0	390
0	6
0	306
6	298
0	287
0	231
3	17
0	9
1	7
0	180
0	1
0	35
0	0
4	75
7	28
2	205
1	870
1	812
2	0
0	604
427	694
0	1
0	90
9	108
1	13
884	919
2	376
153	380
85	0
2	1
5	48
6	48
2	247
5	10
0	241
4	59
4	112
0	121
508	29
0	25
1612	452
9	426
91	2827
7	2012
0	736
0	733
0	374
18	2757
1	182
27	949
7	948
0	0
0	0
0	294
0	270
0	196
1	295
1170	557
0	547
0	0
0	0
5	36
2	36
0	344
7	25
4	328
11	0
0	18
1	22
2	6
2	15
0	3
18	98
0	36
13	3
1	2
0	344
0	0
0	0
1	6
0	6
4	0
0	0
5	1293
1	1315
0	1275
18	1333
1	155
3	30
21	12
0	281
0	265
2	240
12	227
72	70
0	230
480	38
5	4
0	29
5	10
8	2
0	0
38	177
1	169
11	8
0	0
0	0
0	0
0	1153
3	1162
2	1203
1	1193
39	959
29	70
0	117
2	257
0	299
0	140
4	69
3	106
0	6
246	2262
7	2203
58	174
3	274
27	884
48	356
3	265
0	77
426	1
39	0
0	394
1	331
3	36
0	101
5	36
4	36
0	50
0	42
0	333
0	36
0	0
0	0
0	101
0	131
0	40
221	308
5	295
1027	638
4	629
1	25
1	53
0	191
28	40
2	556
4	484
1	451
72	189
33	58
1	43
13	235
14	21
0	235
60	886
0	47
3	786
8	666
12	724
1	42
0	65
0	2178
0	2212
0	308
47	1775
220	81
27	550
13	79
4	322
1	224
0	227
0	0
0	0
0	0
3	2
0	2
6119	95
0	1949
36	3851
2	230
1	127
3	230
27	95
0	1
0	3891
19	260
165	1047
0	378
92	154
1	117
12	16
13	129
4	75
0	0
0	0
109	659
58	3800
31	2
58	3798
2	140
0	140
9	94
37	20
6704	528
5	6
0	0
0	0
0	33
0	33
0	33
3	141
5	112
1	18
168	141
7	254
20	254
4	254
0	4189
4	4211
0	4625
0	4657
39	3778
0	3718
0	487
5	105
11	279
0	61
0	16
150	38
0	13
3	433
1385	2086
48	25
2	1132
6	1230
11	209
1	28
9	28
1	11
0	2365
13	1229
4	58
0	2362
0	2497
1	2047
12	2366
6	2317
4	2602
4	126
31	2520
6	1607
0	1640
0	1
0	1
0	0
0	1
61	949
7	15
0	910
0	18
3	0
0	35
0	16
0	30
1	278
3	7
0	49
0	92
2654	403
40	383
0	0
0	18078
0	6134
0	41
0	0
0	11023
0	11023
1	17208
12	2660
0	11025
0	106
27	91
0	43
56	20720
1	2920
110	18697
0	14077
67	18534
0	1259
1	1433
0	13314
0	13332
20	1638
0	16019
0	18477
0	41
11	10
378	12
0	9
0	32
0	29
0	7
0	0
0	5
0	26
0	3
0	3
0	32
1857	31
4	174
2	14
0	0
0	174
4	0
6	8
726	254
37	34
18	93
1	111
0	118
4	10
3	99
42	633
0	633
3	88
0	26
12	8
10	154
8	2544
0	849
0	975
0	787
0	720
36	394
0	2542
1030	118
1	109
2907	24
93	7
2276	99
2	80
48	420
56	1757
0	19
0	26
2	146
0	143
0	1523
52	26
0	37
0	37
0	37
0	37
0	2
0	16
0	7
0	5
0	37
162	3
0	9
0	2
0	7
0	3
231	220
0	10
0	202
1	104
1	2
22	0
0	0
632	269
0	236
11	185
8	166
88	25
542	79
4	15
0	12
0	49
0	1
2	1
0	45
0	45
0	18
112	2223
9	250
0	2130
42	6
21	187
0	236
0	4049
8	3687
0	4225
50	3498
0	3526
3	356
0	1676
7	943
0	3115
536	1286
26	166
56	353
1	157
28	1009
1	579
404	292
12	196
170	145
0	4049
0	4228
0	4
0	4
0	0
0	0
0	0
0	0
1	74
58	9
18	0
9	9
0	1
59	2796
20	2841
29	37
0	66
10	38
0	145
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	327
0	396
10	141
2	45
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	717
4	666
19	153
0	19
110	0
12	5
0	38
0	129
0	53
0	0
0	0
100	52
2	7
2	4
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
692	94
3	23
9	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	77
0	8
0	19
227	198
0	116
0	88
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1071	272
5	257
4	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
239	9857
31	6399
0	8840
0	7066
12	652
0	206
3	167
0	0
320	808
53	802
0	130
4	180
0	947
10	906
0	871
10	845
0	351
5	141
2	24
0	871
3	142
0	268
18	422
8	428
0	287
0	290
15	87
9	25
1	6
0	14
42	2728
0	2001
0	1883
5	18
47	29
41	51
65	2
0	47
87	26
0	2791
96	691
0	638
9	33
0	528
3	776
0	757
187	157
1	137
33	19
328	733
0	728
2	173
0	199
0	22
0	132
0	32
4	5
242	1949
2	1908
0	1369
4	35
0	1537
0	611
24	139
0	170
54	648
45	469
1	27
160	36
0	7
0	4
0	21
476	81
3	61
0	19
13	329
0	324
1	240
0	5
0	0
4	0
2255	290
27	204
20	2
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	0
6	0
6881	51
8970	87
18	175
6	175
0	755
21	445
28	0
0	197
89	1295
1	2194
47	3
11	214
2	591
0	2236
899	126
2	49
0	73
0	70
2	70
24	5
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	5
0	0
0	0
0	0
0	0
8079	3374
0	1768
13	3312
0	0
0	0
0	1228
0	26
5	4
0	1582
16	403
6	370
2	244
0	24
1132	1593
0	0
0	0
0	0
1	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
1	491
0	494
28	491
2	3
0	128
13	5
0	2
0	2
0	0
0	0
0	0
106	36
0	59
4	0
2	8
0	3
17	2
18	8
58	64
0	4
64	161
0	135
1	0
60	2
1427	96
3	34
1	36
536	828
1	92
6	586
0	309
0	66
1	246
5	146
0	19
18	0
37	2
152	9
7	169
1262	171
37	281
0	281
5328	1275
2	398
0	221
0	484
17	347
366	57
12	51
0	59
0	0
222	0
3	3
0	0
0	1
7	3
0	1
0	0
0	2
283	104
33	85
1	101
0	8
0	50
0	5
10	179
23	248
0	248
1643	876
2	279
5	109
3	185
0	287
86	318
1	282
0	189
0	1
0	28
0	15
2	66
2	27
0	54
0	0
0	12
0	2
0	1
0	978
12	1635
0	1492
0	68
7	676
10	38
2	172
683	78
10	31
5	30
2	16
0	13
0	11
1	9
836	819
70	811
130	0
0	11
40	13
1	13
1	9
76	34
1	5
0	20
39	0
0	3
0	3
0	0
0	0
60	339
0	9
0	328
2	85
1	33
3	60
0	0
15	2
7	51
1	68
497	288
0	24
4	85
4	20
0	36
3	37
11	68
0	61
0	61
3	2
2	2
114	94
0	2
0	0
0	0
0	0
0	0
5	1953
1	1609
1	1953
1	282
1	82
0	0
15	0
7	540
3	971
0	923
5	114
4	3
0	7
0	26
0	17
0	15
9	19
12	7
0	0
0	115
0	114
1840	241
0	225
50	0
0	1036
16	413
28	146
2	1086
1	884
6	204
1	41
6	476
2	303
7	392
95	0
75	4657
6	1732
74	65
0	490
3	984
20	886
3	20
0	590
1	4060
1	936
10	6
0	6
0	0
25	0
136	9595
1	4579
2	191
542	1048
3	1043
3	6
0	390
145	794
1	26
4	460
136	786
4	41
0	0
0	41
0	5
0	5
0	5
0	5
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
18	3482
6	3231
11	282
2	135
0	886
1	0
0	0
0	2
0	2
8	14
4	14
9	974
0	551
0	694
0	579
2	100
30	84
43	246
0	0
19	246
0	4
0	363
18	335
6	84
0	4
0	359
4	768
1	648
0	549
0	4
7	6
0	524
0	13
3	18
16	466
5	72
5	239
500	262
0	246
0	231
3	34
2	242
17	185
1	171
8	31
0	46
2	4
1181	1655
1	1175
1	1374
0	214
12	282
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
71	212
0	198
25	118
0	14
5	16
1	57
4	886
2	492
5	833
178	218
4	43
1	391
30	183
0	116
0	30
0	56
15	22
0	56
0	73
7	33
3	1
0	49
34	32
0	322
376	2146
0	428
4	2035
3	2156
0	1624
2	1665
0	1609
0	966
0	240
0	9
0	145
0	175
0	98
0	180
0	163
0	128
6	340
2	324
0	105
4	133
0	10
76	7
1	129
0	226
0	130
0	1
0	10
168	43
0	60
1	0
1436	307
0	288
322	545
1	201
7	417
13	111
0	79
159	273
0	206
5	66
19	150
18	1
12	90
0	67
0	5
167	754
2	162
5	711
119	24
7	20
14	65
17	265
2	1
6	581
0	12
0	348
3	62
0	14
4	14
0	7
1208	168
22	158
118	25
0	7
0	5
0	0
0	7
0	9
123	0
0	0
0	0
0	151
0	29
3	13
0	155
0	147
55	568
0	225
17	491
0	282
0	205
0	261
2	352
2	65
352	208
26	206
1	69
0	0
64	580
4	580
2	67
0	160
1	148
0	583
7	137
4	138
4	29
1	142
1	1
5	5
2	0
934	1207
3	9
57	309
4	54
0	821
13	675
21	533
0	17
0	55
0	67
0	69
0	3
0	4
0	0
0	0
0	3
0	11
0	4
0	1
0	0
0	64
3357	111
1	80
0	704
11	704
1	738
0	0
12	8
1	719
535	559
13	430
3	362
0	228
4	8
0	1311
8	1761
21	1768
6	1769
0	1215
424	1846
0	1845
0	373
0	1406
3	892
0	421
2	333
1	357
76	49
14	47
0	1771
299	82
9	82
26	0
0	0
0	0
0	0
0	0
0	0
1	25
0	19
0	15
0	76
1	78
0	64
0	49
6	21
0	0
0	421
0	1226
0	188
0	2
0	2
0	1260
0	1217
0	0
0	0
0	0
2679	1492
0	1177
6	16
1	5
0	323
11	1132
60	501
0	739
3	5
0	5
0	0
0	0
0	0
0	405
3	203
2	406
8	338
0	84
0	414
32	0
45	0
1	4
0	0
0	0
3	30
0	22
0	10
0	29
0	9
5	116
3	116
13	14
14	5
0	0
0	7905
98	6441
0	4380
2	7935
25	411
10	3602
0	25
0	144
19	27
13	6895
4	1029
4	3787
7	431
0	7966
18	83
0	83
154	5555
93	63
2	3
0	5471
0	12
50	2326
3	12
36	52
73	75
10	2246
30	5584
135	267
0	259
6	30
0	0
8	129
21	4
0	72
0	41
7	89
6	104
10	107
5	26
24	2002
63	118
128	42
81	83
13	133
8	59
8	127
33	245
7	75
52	73
6	2
1	2
4	0
0	1952
45	2086
73	1777
0	1649
232	9
317	13
1	162
0	1
11	438
0	1649
112	318
6	318
163	510
24	510
599	758
4	50
11	15
40	692
1	23
8	125
1345	2035
18	1813
0	519
9	1693
4	28
5	832
0	2127
29	33
9	35
1832	2477
10	1761
5	337
21	249
0	0
0	37
1	0
0	37
0	2607
3	770
6	770
118	538
6	581
20	13
9	542
0	60
0	114
2	91
10	692
1	715
600	600
0	90
8	221
2	234
10	44
0	22
5	261
4	261
0	0
0	0
0	0
0	0
0	8
0	8
0	6
0	8
0	0
0	0
0	0
2206	765
2	3
2	54
2	237
1	477
0	0
26389	1144
2	919
78	146
92	153
35	151
0	0
2	2
0	1
2	2
439	594
6	592
73	1
4	286
300	1929
25	568
3	349
6	1313
45	12
11	545
22	553
0	5
1	53
2	4
12	250
68	268
3	141
5	22
0	4
21	3100
0	3118
0	3914
8	3928
0	12
0	111
0	3993
0	6
1	3986
0	3920
40	2872
0	3089
15	151
0	143
0	147
13	174
0	30
0	3
0	11
20	66
0	22
1	128
2	217
19	248
0	43
10	2112
15	2221
94	2212
0	426
1	276
0	1122
12	310
0	871
5	126
0	478
7	18
1	62
0	335
0	333
0	333
0	93
2	2
0	0
0	0
0	0
745	1499
6	1283
6	252
0	164
0	0
0	0
44	812
6	500
0	567
0	458
0	176
2	1
3	32
0	174
2	69
0	136
0	20
0	24
0	289
0	202
0	197
0	176
0	98
0	82
0	132
695	3388
11	432
37	2977
66	276
3	29
3	2921
4	1644
0	2497
0	696
2	2780
0	3212
0	1776
30	149
0	57
0	167
11	1321
24	1269
2	185
38	114
8	144
119	749
0	732
24	138
1	38
13	183
6	350
1362	7
200	60
1	60
0	0
0	0
0	5
43	8
0	5
0	8
0	5
56	69
0	9
0	17
0	27
0	59
0	29
0	24
0	6
0	0
1656	1679
25	82
0	29
1	588
3	216
10	599
0	966
6	26
80	0
23	309
0	54
23	308
0	25
134	1
1	118
0	118
0	5
0	3
0	7
3	25
0	118
5	340
0	105
6	204
0	113
6	181
0	325
2	294
0	284
7	315
0	217
10	234
1	248
0	3
0	4
0	13
1	54
19	0
419	292
0	274
20	110
24	77
0	0
803	338
1	135
28	227
8	275
18	127
0	189
5	220
0	3785
32	3728
41	139
78	732
0	732
0	3081
8	3
0	2907
8	173
3	5
0	2
0	2
0	0
0	0
28	112
22	245
1	243
2	261
0	37
112	733
0	3123
0	3122
71	3120
0	2757
1	2
0	2
0	0
0	0
1	855
0	601
0	732
0	749
0	901
0	394
0	87
0	257
0	262
0	221
5	279
0	179
2	226
0	178
0	0
0	44
0	107
57	66
1	73
1	0
0	0
14	217
0	542
3	566
1	563
0	106
0	54
35	391
3	3
1	39
0	54
6	1
0	29
0	18
0	29
0	11
0	9
0	0
0	4
26	1885
0	1498
3	588
4	521
2	688
0	342
0	51
0	419
8	187
1	175
4	2
0	3
0	3
0	0
0	0
0	0
0	15
4	10
0	9
0	15
0	1
0	2
0	8
0	3
1	258
6	2303
3	2506
14	2465
0	50
0	1051
0	116
5	209
1	1017
0	504
6	22
0	803
0	582
0	269
0	444
0	386
0	218
0	170
0	3039
0	3107
0	257
0	74
0	136
1	177
0	88
0	67
0	1376
1	1342
0	347
0	110
0	109
1103	462
0	160
11	206
6	150
171	70
4	66
0	57
7	66
0	0
25	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
60	2
0	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
50	2
0	0
2	8
0	0
2	1
3	12
2	2
1	3
1	0
1	0
1	0
0	0
17	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
5	0
14	5
0	0
0	0
0	0
0	0
1	0
0	0
1	3
12	0
0	0
0	0
0	0
0	0
0	0
4	125
11	285
184	328
0	32
8	28
31	132
2	76
27	103
8	8
4	0
6	2
0	5
0	4
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
15	21
0	8
2	0
0	18
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	16
0	14
0	22
0	22
0	22
1	11
7	15
0	11
0	11
2	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
36	0
35	16
0	16
9	23
0	19
31	63
52	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	2
3	0
0	5
0	2
0	0
1	3
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
260	864
0	0
0	0
3	0
0	0
0	0
0	0
16	0
0	0
0	0
0	8
0	0
2	0
3	0
4	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	330
3	0
0	0
16	0
2	0
0	0
0	0
0	0
254	2
0	3
0	10
0	0
1	10
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
69	1
0	0
10	0
0	0
23	2731
0	0
1	0
0	0
0	0
5	0
0	0
612	697
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	14
5	14
0	0
0	0
0	0
1	0
0	0
1	0
19	20
2	12
2	16
0	0
5	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	7
5	34
0	28
0	18
3	43
131	21
20	53
0	0
0	0
1	2
7	10
0	0
0	0
5	0
0	11
0	11
0	0
0	28
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	127
0	0
14	61
0	136
0	112
0	10
7	0
0	0
0	13
0	0
0	7
2	10
0	0
0	0
0	0
1	0
0	0
5	19
20	19
0	5
6	7
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	64
2	72
4	0
0	2
2	2
0	2
31	240
0	221
0	0
0	0
0	0
0	0
16	18
0	19
1	18
0	2
2	16
0	2
0	0
0	8
0	2
0	1
0	1
0	1
0	0
1	0
0	1
6	30
0	31
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
4	12
0	32
3	290
2157	779
889	1450
0	1089
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	2
1	1
0	1
1	0
2	0
0	0
0	0
44	33
7	33
0	2
5	3
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2
0	14
0	14
30	10
2	20
4	21
11	13
0	1
0	0
136	2665
4214	2814
2	20
24	20
0	0
2	0
2	3
1	31
35	48
0	24
2	23
0	7
2	18
0	6
0	6
0	21
21	13
3	11
16	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
60	642
231	643
115	186
58	375
10	577
0	477
3	0
3	0
0	0
5	352
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
443	5
0	0
0	0
0	0
14	2
0	2
48	1010
2	181
0	248
0	804
26	78
9	923
82	463
14	310
0	0
0	0
0	0
0	0
3	4
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
859	732
0	11
16	2
0	2
0	12
0	0
0	0
0	0
0	0
26	56
0	56
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
6	0
0	0
0	0
0	6
0	27
0	0
0	0
6	1
3	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	148
0	146
0	16
0	50
0	20
0	0
0	0
0	0
0	0
17	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
95	26
3	12
49	26
2	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
3	0
0	5
0	6
0	3
6	3
0	0
0	0
0	0
0	0
106	8
0	7
0	0
0	0
0	0
1	6
12	6
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
1	27
4	14
11	0
0	6
0	5
1	7
26	41
0	6
0	44
198	72
0	72
0	0
0	0
4	0
28	203
0	200
0	6
0	8
9	0
0	0
0	0
0	0
0	0
0	0
0	0
154	76
0	86
35	42
2	20
1	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	1
6	0
0	0
0	0
0	0
0	1
7	4
0	0
0	0
0	0
972	677
7	620
0	16
0	13
24	23
13	26
6	95
2	91
0	0
0	0
0	7
0	4
0	4
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
11	2176
0	211
0	1050
0	0
0	0
0	0
0	0
0	0
0	0
15	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	89
1	86
57	136
0	3
6	53
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
19	102
14	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
40	114
156	231
44	211
3	56
20	127
0	127
1	41
3	1
12	2
2	0
5	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10560
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	803
0	74
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	403
0	0
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
14	7
0	26
0	0
0	0
0	0
9	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	16
3	0
0	0
0	0
0	0
1	1083
0	0
0	3627
0	0
0	0
0	53
0	1
0	0
0	0
0	0
0	0
3	1879
0	0
0	342
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	7
0	0
0	0
0	6
0	0
0	0
5	60
0	0
0	0
0	0
0	0
0	0
77	5
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	638
0	2
1	0
2	2
0	0
2	4058
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	108
